-10.0, -0.8390710879618276
-9.9, -0.8891944138405733
-9.8, -0.9304280243904807
-9.700000000000001, -0.962365758416598
-9.600000000000001, -0.9846882395726745
-9.500000000000002, -0.9971722695935019
-9.400000000000002, -0.999693016251931
-9.300000000000002, -0.9922252355891387
-9.200000000000003, -0.974845189641003
-9.100000000000003, -0.9477232146449122
-9.000000000000004, -0.9111317683733813
-8.900000000000004, -0.8654365447098445
-8.800000000000004, -0.8110941614445355
-8.700000000000005, -0.7486476132425075
-8.600000000000005, -0.6787208557732038
-8.500000000000005, -0.6020125772878658
-8.400000000000006, -0.5192802264411902
-8.300000000000006, -0.43136944546914313
-8.200000000000006, -0.33914811116617677
-8.100000000000007, -0.24353751911729682
-8.000000000000007, -0.1454923149522715
-7.9000000000000075, -0.04598540831757177
-7.800000000000008, 0.05394580872275713
-7.700000000000008, 0.15340883158128119
-7.6000000000000085, 0.2512741779454517
-7.500000000000009, 0.34664218672587166
-7.400000000000009, 0.4385508575358219
-7.30000000000001, 0.5260793969627918
-7.20000000000001, 0.6083523328473494
-7.10000000000001, 0.6845472213169158
-7.000000000000011, 0.7538972966537321
-6.900000000000011, 0.8157223601865227
-6.800000000000011, 0.8693960073148896
-6.700000000000012, 0.9143823725593387
-6.600000000000012, 0.9502322086487397
-6.500000000000012, 0.9765874549304306
-6.400000000000013, 0.9931848587991791
-6.300000000000013, 0.999858735116875
-6.2000000000000135, 0.9965417682533387
-6.100000000000014, 0.9832679511303999
-6.000000000000014, 0.9601697794529103
-5.900000000000015, 0.927477968440182
-5.800000000000015, 0.8855191238585526
-5.700000000000015, 0.8347124643403042
-5.600000000000016, 0.7755656240853517
-5.500000000000016, 0.7086736864164397
-5.400000000000016, 0.6346960185886101
-5.300000000000017, 0.5543768614587758
-5.200000000000017, 0.46851872140858347
-5.100000000000017, 0.3779794493268351
-5.000000000000018, 0.2836636815806851
-4.900000000000018, 0.18651383659860404
-4.8000000000000185, 0.08745586250270758
-4.700000000000019, -0.012190298114095137
-4.600000000000019, -0.11213875052328097
-4.5000000000000195, -0.21079124695426407
-4.40000000000002, -0.30733097060844006
-4.30000000000002, -0.4007983053799487
-4.200000000000021, -0.4902604094247542
