-3.141592653589793, 7.727858894306387E-7
-3.1101767270538954, -0.03141010729597654
-3.0787608005179976, -0.06278997075972087
-3.0473448739821, -0.09410785210029578
-3.015928947446202, -0.12533284663130295
-2.9845130209103043, -0.15643414102788658
-2.9530970943744066, -0.18738104377438208
-2.921681167838509, -0.21814301548722337
-2.890265241302611, -0.2486896990836579
-2.8588493147667133, -0.2789909497669721
-2.8274333882308156, -0.30901686479900276
-2.796017461694918, -0.3387378130309346
-2.76460153515902, -0.3681276851474996
-2.7331856086231223, -0.39715053125482097
-2.7017696820872246, -0.42578151314619717
-2.670353755551327, -0.45399236497891277
-2.638937829015429, -0.48175523689756655
-2.6075219024795313, -0.5090427223532352
-2.5761059759436336, -0.5358278850034816
-2.544690049407736, -0.5620842851648135
-2.513274122871838, -0.5877860057897961
-2.4818581963359403, -0.6129076779416635
-2.4504422698000425, -0.6374245057398916
-2.419026343264145, -0.6613122907508625
-2.387610416728247, -0.6845474557984178
-2.3561944901923493, -0.7071070681697628
-2.3247785636564515, -0.7289688621929061
-2.2933626371205538, -0.7501112611625073
-2.261946710584656, -0.7705133985917467
-2.2305307840487583, -0.7901551387685688
-2.1991148575128605, -0.8090170965954027
-2.1676989309769628, -0.8270806566922363
-2.136283004441065, -0.8443279917437061
-2.1048670779051672, -0.8607395236030583
-2.0734511513692695, -0.8763046199000544
-2.0420352248333717, -0.8910048338857102
-2.010619298297474, -0.90482566988366
-1.979203371761576, -0.9177534983955515
-1.947787445225678, -0.9297755697680322
-1.91637151868978, -0.9408800269660301
-1.884955592153882, -0.9510559174423802
-1.8535396656179841, -0.960293204094483
-1.8221237390820861, -0.9685827752993786
-1.7907078125461882, -0.9759164540193082
-1.7592918860102902, -0.9822870059705727
-1.7278759594743922, -0.9876881468492484
-1.6964600329384942, -0.9921145486080895
-1.6650441064025963, -0.9955618447797357
-1.6336281798666983, -0.9980266348421589
-1.6022122533308003, -0.9995064876230948
-1.5707963267949023, -0.999999943741051
-1.5393804002590044, -0.9995065170813314
-1.5079644737231064, -0.9980266953063714
